Kategorie;UnterKat;Name;LatName;Beschreibung Deutsch;Beschreibung Englisch
Tiere;Vögel;(Vögel Allgemein);;Zu den auffälligsten Bewohnern der Feuchtbiotope im Ried zählen die Vögel. Die „Einheimischen“ finden dort Nistplätze und Kinderstuben, die Zuggäste Ruhezonen und „Reiseproviant“. Verständlich, dass die Naturschützer diese sensiblen Bereiche möglichst störungsfrei halten wollen.  Daraus entstehen dann Diskussionen mit Fischern, Jägern, Fotografen und allzu neugierigen Touristen. Um die Kernzonen der Schutzgebiete zu befrieden, wird dort das Betreten nur auf öffentlichen Wegen gestattet. Doch der ornithologische interessierte Naturfreund muss deshalb nicht auf eine Vogelpirsch verzichten. Wer beim Wandern hier am Lehrpfad die Augen offen hält, kann einen Großteil der in unserem Moor vorkommenden Sumpf- und Wasservögeln beobachten. Dazu ist natürlich ein gutes Fernglas erforderlich. Die Fähigkeit Vogelstimmen zu deuten, vertieft das Erlebnis.;
Tiere;Vögel;Blässhuhn;Fulica atra;Der einzige schwarze Wasservogel mit weißem Schnabel und weißem Stirnschild. (Diese „Blässe“ stand bei der Namengebung Pate.) Brütet an Gewässern aller Art im Ried, so auch hier am Lehrpfad. Im Frühsommer können wir dann Dunenjunge mit auffällig rostrotem Kopf und Hals beobachten.;
Tiere;Vögel;Eisvogel ;Alcedo atthis;Der „fliegende Edelstein“ ist unregelmäßiger Brutvogel im Ried. Das große Angebot an Kleinfischen in den Naturschutz-Seen lockt aber auch Zuggäste an. Beobachtungen sind an den größeren Torfstichen, an der Ostrach und am Riedlehrpfad möglich. Der Vogel besticht nicht nur durch ein bunt schillerndes Gefieder, sondern auch durch seinen markanten Ruf.;
Tiere;Vögel;Flußseeschwalbe ;Sterna hirundo;Durch die Schaffung von Feuchtbiotopen mit Brutinseln konnte diese im Binnenland recht seltene Vogelart im Pfrunger Ried angesiedelt werden. Gegenwärtig brüten alljährlich mehrere Paare im Schutze einer Lachmöwenkolonie im Ried.;
Tiere;Vögel;Höckerschwan ;Cygnus olor;Unser größter flugfähiger Vogel besucht von Zeit zu Zeit sowohl die Riedseen wie auch den Lehrpfad. Er hat mehrfach im Ried gebrütet. Kennzeichen sind neben der Größe ein schwarz-rot gefärbter Schnabel. Sein nordischer Vetter, der am Bodensee überwinternde Singschwan, hat einen schwarz-gelben Schnabel.;
Tiere;Vögel;Lachmöwe ;Chroicocephalus ridibundus, Larus ridibundus;Alljährlich im zeitigen Frühling erscheinen Lachmöwenschwärme im Ried. Sie brüten auf Inseln der großen Stichseen im Naturschutzgebiet. Umherschweifende Trupps besuchen dann regelmäßig auch die Gewässer des Riedlehrpfades und des Lengenweiler Sees.;
Tiere;Vögel;Reiherente ;Aythya fuligula;Der reiherartige Schopf am Hinterkopf des Erpels gab dieser Ente den Namen. Sie sucht ihre Nahrung tauchend. Bei diesem Spätbrüter erscheinen die Jungen erst Anfang Juli. Am Riedlehrpfad und noch häufiger an der Ostrach können wir den Entenfamilien begegnen.;
Tiere;Vögel;Stockente ;Anas platyrhynchos;Größte und häufigste Schwimmente im Gebiet. Sucht ihre Nahrung gründelnd. Stammutter unserer Hausente. Brütet alljährlich in mehreren Paaren am Riedlehrpfad. Nur strenger Winterfrost kann die Vögel kurzzeitig vertreiben. Der laute Quak-Ruf kommt vom Weibchen.;
Tiere;Vögel;Tafelente ;Aythya ferina;Männchen: Einzige Ente in der Region mit kastanienbraunem Kopf und Hals. Weibchen: Grau und braun. Am Lehrpfad selten. Gelegentlicher Brutvogel am Guggenhauser Weiher. Zur Zugzeit häufiger Gast an den großen Stichseen im Ried.;
Tiere;Vögel;Zwergtaucher ;Tachybaptus ruficollis;Kleiner, heimlicher Tauchvogel mit kastanienrotem Hals und gelblich-weißem Fleck am Schnabelgrund. Brütet auf den Tümpeln am Riedlehrpfad. Dort ist auch sein Balzruf, ein helles metallisches Trillern, zu hären. Die gestreiften Jungen sind Nestflüchter. Um auszuruhen klettern sie von Zeit zu Zeit auf den Rücken der schwimmenden Eltern.;
Pflanzen;Beeren;Heidelbeere;Vaccinium myrtillus;Ein nur im Sommer belaubter, kleiner Strauch mit kantigen Stängeln und blassrosa Blüte. Die blau bereiften, rotfleischigen Beeren werden von Vögeln und Säugetieren verzehrt.  Nicht weniger beliebt sind die wohlschmeckenden Früchte beim Menschen.  Besonderheit: Bei Heidel- und Rauschbeeren verfärben sich die Blätter vor dem Laubfall oft intensiv rot.;
Pflanzen;Beeren;Moosbeere;Vaccinium oxycoccus;Ein immergrüner Zwergstrauch mit fadenförmig dünnen, kriechenden Stängeln, winterharten Blättern und hellpurpurnen Blüten. Die vereinzelt auf Moospolstern liegenden, säuerlich schmeckenden roten Früchte können wie Preiselbeeren verwendet werden.  Diesen Sträuchern verwandt ist die Rosmarinheide (Andromeda polifolia). Sie entwickelt jedoch keine Beeren, sondern Kapselfrüchte. Das ist auch gut so, denn die Pflanze ist in allen Teilen giftig. Kennzeichen: Immergrüne, netzadrige Blätter.;
Pflanzen;Beeren;Preiselbeere ;Vaccinium vitis-idaea;Ein rund ums Jahr belaubter Zwergstrauch mit weiß- bis rosafarbenen Blüten und glänzend roten Beeren in Trauben. Die ledriger Blätter sind oberseits dunkelgrün, unterseits hellbraun und drüsig punktiert (Lupe).  Die im rohen Zustand wenig schmackhaften Beeren sind gekocht eine Delikatesse und ergeben eine vorzügliche Beilage zu Wildgerichten. Natürlich laben sich auch Tiere an diesen Leckerbissen.;
Pflanzen;Beeren;Rauschbeere ;Vaccinium uliginosa;Ein kniehoher, winterkahler Strauch mit oben blaugrünen, unten hellgrauen Blättern und rosafarbenen Blüten. Das Fruchtfleisch der blau bereiften Beeren ist - im Gegensatz zu den Heidelbeeren - farblos. Rauschbeeren sind essbar, jedoch fad im Geschmack. Der Verzehr soll rauschartige Zustände auslösen, wobei der Nachweis von Giftstoffen bisher nicht gelungen ist. Möglicherweise wird die Wirkung erst durch Pilzbefall verursacht.  Besondere Bedeutung erhält der Strauch als Futterpflanze für die Raupen des Hochmoorgelblings (Colias palaeno).;
Pflanzen;Farne;(Farne Allgemein);;;
Pflanzen;Farne;Breitblättrige Dornfarn;Dryoplens dilatata;Der Breitblättrige Dornfarn, auch Großer Dornfarn (Dryoplens dilatata), hat breitgefächerte, dreifach gefiederte Wedel mit stachlspitzigen Blättchen. Bei Verwendung einer Lupe werden Drüsenhaare sichtbar. Die Stielbasis ist reichlich mit Spreuschuppen besetzt.;
Pflanzen;Farne;Eichenfarn ;Gymnocarpium dryoteris;Nur vereinzelt wagt sich der in den umliegenden Mischwäldern heimische Eichenfarn (Gymnocarpium dryoteris) auch ins Ried. Die bis zu 40 cm hohen Wedel sind im oberen Teil abgeknickt.;
Pflanzen;Farne;Frauenfarn ;Athyrium filix-femina;Der Frauenfarn (Athyrium filix-femina) ist in unseren Wäldern weit verbreitet. Wir finden ihn aber auch im Birkenbruchwald des Riedes. Besondere Kennzeichen: Zartgliedrige, hellgrüne, 2-3´-fach gefiederte Wedel.;
Pflanzen;Farne;Kammfarn ;Drypoteris cristata;Der nässeliebende Kammfarn (Drypoteris cristata), ist aufgrund der großräumigen Entwässerungsmaßnahmen der vergangenen Jahrzehnte nun zur Rarität geworden. Diese Art bildet unterschiedliche Blattformen aus. Die sporentragenden Wedel sind schlank, hochgewachsen und mit abgewinkelten Fiedern besetzt. Die sterilen Blätter sind kurz, schlaff und ausgebreitet.;
Pflanzen;Farne;Kleine Dornfarn ;Dryopteris carthusiana;Zu den häufigsten Farnarten im bewaldeten Ried zählt der Kleine Dornfarn (Dryopteris carthusiana).  Besondere Kennzeichen: Schlanke, gelbgrüne, zweifach gefiederte Blattwedel mit stachelspitzigen Blättchen. Blatt- und Stengeldrüsen fehlen.;
Pflanzen;Farne;Sumpflappenfarn ;Theiypteris palustris;In Verlandungszonen der oberschwäbischen Seen und Weiher wächst der Sumpflappenfarn (Theiypteris palustris). Im Bereich des Pfrunger Riedes gedeiht er im Großen Trauben, im Tisch und am Ufersaum des Lengenweiler Sees. Besondere Kennzeichen: Gelbgrüne schlanke Wedel mit zarten, einfach gefederten Blättern.;
Pflanzen;Farne;Tüpfelfarn ;Polypodium vulgare;An ??? Felswänden der ??? wächst der Tüpfelfarn (Polypodium vulgare). Besondere Kennzeichen: Die punktförmigen Sporangien auf der Unterseite der fruchtbaren Wedel sind in Reihen beiderseits der Blattrippen angeordnet.;
Pflanzen;Moose;(Moose Allgemein);;Von den weltweit verbreiteten 25.000 Moosarten leben etwa 100 Spezies in unserem Ried. Sie begegnen dem Wanderer in den unterschiedlichsten Biotopen: Flutend in gealterten Torfstichen, zwischen Gras und Kraut versteckt in den Riedwiesen, flächendeckend im schattigen Bruchwald und als gestaltende Elemente in den Hochmooren, Moose sind mit den Farnpflanzen verwandt und vermehren sich wie diese über Sporen:  Männliche Geschlechtsorgane produzieren Samenzellen, die bei Regen über Wasserbrücken in benachbarte Eizellen eindringen. Nach der Befruchtung wächst aus den weiblichen Blütenteilen eine Sporenkapsel (Sporogon) heran.;
Pflanzen;Moose;Attraktive Federmoos ;Ptilium crista-castrensis;Farne zählen zu den ältesten Pflanzensippen der Erde. Sie waren bereits vor 300 Millionen Jahren am Aufbau der Steinkohlewälder maßgeblich beteiligt und sind heute noch weltweit verbreitet. So finden wir die meisten der hier vorkommenden Arten auch in Sibirien, Alaska oder Kanada.  Als schattenverträgliche Gewächse haben sich Farne vornehmlich in Wäldern ausgebereitet. In unserer Moorlandschaft bevölkern sie den Birkenbruchwald ebenso wie das Bergkiefernhochmoor.  Farne tragen keine bunten Blüten. Die Fortpflanzung erfolgt über Sporen, die sich auf der Unterseite der Blätter in sogenannten „Sporangien“ entwickeln (Bild rechts). Oft sind die Sporen beladenen, fruchtbaren (fertilen) und die unfruchtbaren (sterilen) Wedel unterschiedlich gestaltet.;
Pflanzen;Moose;Brunnenlebermoos ;Marchantia polymorpha;Zuweilen erscheinen aber auch Lebermoose. Deren auffälligster Vertreter ist das Brunnenlebermoos (Marchantia polymorpha) (Bild links);
Pflanzen;Moose;Frauenhaarmoose ;;Im Moorbirkenwald trifft man häufig auf die Rasen der Frauenhaarmoose (Bild unten) und sehr selten auf das attraktive Federmoos (Ptilium crista-castrensis) (Bild rechts).;
Pflanzen;Moose;Gelbgrüne Sumpfstreifenm;Aulacomnium palustre;Das gelbgrüne Sumpfstreifenmoos (Aulacomnium palustre) liebt saure und nasse Hochmoorstandorte (Bild rechts).;
Pflanzen;Moose;Mittlere Torfmoos ;Sphagnum magellanicum;" In den Hochmooren führen die vitalen Torfmoose Regie. Ihre Wasserspeicherzellen schützen das Moor vor Austrocknung. Durch raumgreifendes Wachstum produzieren sie nicht nur Torf, sondern verändern auch nachhaltig die Landschaft. Bei Wassermangel verbleichen die Sphagnen, weshalb sie auch ""Bleichmoose"" genannt werden. Dies vermittelt uns hier das Mittlere Torfmoos (Sphagnum magellanicum).";
Pflanzen;Moose;Sparrige Torfmoos ;Sphagnum squarrosum;Das Sparrige Torfmoos (Bild rechts) erkennt man am lockeren Bau und den sparrig abstehenden Ästen. Wir finden es in nährstoffreichen Niedermooren.  Alle hier besprochenen Arten gehören zur Gruppe der Laubmoose. Sie beherrschen die Mooswelt des Riedes.;
Pflanzen;Pilze;(Beeren Allgemein);;Auf dem sauren Torfgrund unserer Hochmoore gedeihen einige beerentragende Zwergsträucher aus der Familie der Heidekrautgewächse (Ericaceae), die wir auf den kalkhaltigen Mineralböden im Umfeld des Riedes nur selten antreffen.  Die vorgestellten Beerensträucher kommen überwiegend in den naturbelassenen Schutzgebieten des Riedes vor. Dort sollten Tiere und Pflanzen vom Menschen unbehelligt bleiben. Wer jedoch etwas Zeit aufwendet, kann hier beiderseits des Lehrpfades alle beschriebenen Arten entdecken.  Vorsicht! Wer die Beeren roh verzehrt läuft Gefahr, sich mit dem Fuchsbandwurm zu infizieren, weshalb vorheriges Abkochen empfohlen wird.;
Pflanzen;Pilze;(Pilze Allgemein);;Von den über 2000 in Mitteleuropa vorkommenden Arten bewohnen etwa 100 unsere Moorlandschaft. Das Spektrum an wohlschmeckenden Speisepilzen ist jedoch so gering, dass sich das Pilzesammeln im Ried nicht lohnt.  Pilze beeinflussen die Lebenszyklen in unseren Wäldern tiefgreifend: Als Lebenspartner (Symbionten) fördern sie einerseits das Wachstum der Bäume, können andererseits als Parasiten diesen aber auch höchst gefährlich werden (Beispiel: Hallimasch).  Eine weitere Funktion ist die Zerlegung von Totholz durch Fäulnisprozesse. Die hierbei freigesetzten Nährsalze sind für den Stoffkreislauf des Wald-Ökosystems von großer Bedeutung.  Wer sich an der Schönheit und Vielfalt der Pilze erfreuen will, wird besonders im Spätsommer reich belohnt. Es Ist die hohe Zeit der Röhrlinge, Boviste und Blätterpilze. Nur die Baumpilze sind ganzjährig anzutreffen.;
Pflanzen;Pilze;Birkenporling ;Biptoporus betulinus;Häufigster Baumpilz im Moorwald ist der Birkenporling. Wir finden die weichen Konsolen ausschließlich auf Birken. Als Parasit bedroht der Pilz das Leben der Wirtsbäume, auf Totholz verursacht er eine rasch fortschreitende Braunfäule.;
Pflanzen;Pilze;Espen-Rotkappe ;Leccinum aurantiacum;Wenn im Ried unter Zitterpappeln ein Röhrling mit weißem Stiel und rot-braunem Hut auftaucht, handelt es sich meist um die Espen-Rotkappe. Es handelt sich hierbei um einen sehr guten Speisepilz. ;
Pflanzen;Pilze;Fliegenpilz ;Amantia muscaria;Giftig und schön ist der weit verbreitete, leuchtende rote und weiß befleckte Fliegenpilz.;
Pflanzen;Pilze;Gelbbräunliche Scheidensteifling ;Amantia fulva;Zu den häufigsten Pilzen im Moorbirkenwald zählt der Gelbbräunliche Scheidensteifling. Er ist ein guter Speisepilz;
Pflanzen;Pilze;Gesäumten Häublings ;Galerina paludosa;Zwischen Torfmoosen und Moosbeeren heimisch sin d die zarten Gebilde des Gesäumten Häublings.;
Pflanzen;Pilze;Hallimasch ;Armillaria melea;Entrindet man den Stammfuß eines v m Hallimasch befallenen Baumes, wird das im Verborgenen lebende Pilzgeflecht (Myzel) sichtbar. Die Stränge verstopfen die Saftbahnen, der Baum stirbt. Äußerlich erscheinen nur die Fruchtkörper. Sie sind im jugendlichen Stadium essbar.;
Pflanzen;Pilze;Herkuleskeule ;Clavariadelphus pistillaris;In den Laubwäldern der Riedflanken kann der Pilzfreund zuweilen auf die eigenwillig geformte Herkuleskeule treffen. Dieser Pilz ist ungenießbar.;
Pflanzen;Pilze;Kahle Krempling ;Paxillus involutus;Der für Menschen giftige Kahle Krempling, hat sich im Randbereich des Großen Trauben angesiedelt.;
Pflanzen;Pilze;Speitäubling ;Russula emetica;Speitäubling treffen wir vom Juli bis November im bodensauren Hochmoor an. ;
Pflanzen;Pilze;Sptizmorchel ;Morchella conica;Bereits Anfang Mai können im Etterschen-Wald die wabenartigen Gebilde der essbaren Spitzmorchel gefunden werden.;
Pflanzen;Pilze;Stinkmorchel ;Phallus impudicus;Die Stinkmorchel verströmt Aasgeruch. Sie lockt damit Fliegen an, die ihre Sporen im Walde verbreiten.;
Pflanzen;Sumpfpflanzen;(Sumpfpflanzen Allgemein);;Bei einer botanischen Exkursion durchs Ried lohnt sich immer ein Blick auf die Ufervegetation der Stehgewässer. Hier gedeiht – je nach Wassertiefe – eine breite Palette von feuchtigkeitsliebenden Pflanzenarten. Die Plattformen, Blüten oder auch Früchte erleichtern uns die Suche nach dem rechten Namen.;
Pflanzen;Sumpfpflanzen;Ästiger Igelkolben ;Sparganium erectum;Blüte und Fruchtstand. Besonderes Merkmal: Dreikantige Blätter.;
Pflanzen;Sumpfpflanzen;Doldige Schwanenblume;Butomus umbellatus;;
Pflanzen;Sumpfpflanzen;Doldige Schwanenblume ;Butomus umbellatus;;
Pflanzen;Sumpfpflanzen;Fiberklee ;Menyanthes trifoliata;Eine Schwimmblattpflanze, die auch nach der Verlandung des Gewässers noch lange Zeit die Niedermoorflora bereichern kann. ;
Pflanzen;Sumpfpflanzen;Froschlöffel;Alisma plantagoaquatica;;
Pflanzen;Sumpfpflanzen;Gilbweiderich;Lysimachia vulgaris;In Streuwiesen, Ufergesellscahften und im lichten Bruchwald zu finden.;
Pflanzen;Sumpfpflanzen;Krebsschere;Stratiotes aloides;;
Pflanzen;Sumpfpflanzen;Rundblättriges Wintergrün ;Pyrola rotundifolia;Auffällige weiße Blüten im Juni.;
Pflanzen;Sumpfpflanzen;Schilfrohr;Phragmites communis;Diese auf gut schäbisch „Binse“ genannte Süßgrasart ist ein wichtiger Torfproduzent, der zusammen mit Sauergräsern die sogenannte Schilf-Seggentorf-Schichten aufbaut.;
Pflanzen;Sumpfpflanzen;Sumpfdotterblume ;Caltha palustris;Ab April blühend im Röhricht, an Grabenrändern und im Moorwald anzutreffen.;
Pflanzen;Sumpfpflanzen;Wechselblätgriges Milzkraut ;Chrysosplenium alternifolium;Frühblüher auf durchnässten Uferbereichen und Grabenrändern. ;
Pflanzen;Sumpfpflanzen;Zaunwinde ;Calystegia sepium;Im Röhricht an Schilf und Rohr windend.;
Pflanzen;Sumpfpflanzen;Zottiges Weidenröschen ;Epilobium hirsutum;Ein Stattlicher, oft meterhoher Uferbewohner mit stark behaarten Stengeln.;
Pflanzen;Sumpfpflanzen;Zungenhahnenfuß;Ranunculus lingua;Dieser stattliche Röhrichtbewohner fällt auf durch gezähnte lanzettliche Blätter und bis zu 4 cm großen Blüten.;
Pflanzen;Wasserpflanzen;(Wasserpflanzen Allgemein);;Im Verlaufe des Riedsommers kann der aufmerksame Wanderer an den Seen und Tümpeln eine Fülle von amphibischen Pflanzen entdecken. Schwimm- und Tauchblattgewächse bevölkern das offene Wasser, Röhrichtbewohner gedeihen im Uferbereich.  Bei all der Schönheit dieser Pflanzengesellschaft darf man das ihnen eigene landschaftsgestaltende Potential nicht vergessen. Schließlich waren es die hier vorstellten, torfproduzierenden Gewächse, die den Pfrunger Gletschersee mit fossilen Pflanzenresten verfüllten und das Moor schufen.  Auch gegenwärtig führt das jährliche Wachstum von Teich- und Seerosen, von Schilf und Rohr zur Verlandung der hier geschaffenen Tümpel und Teiche. Letztendlich verändern sie diesen Lebensraum so tiefgreifend, dass er ihren Ansprüchen nicht mehr genügen kann. Moorpflanzen übernehmen dann die Herrschaft.;
Pflanzen;Wasserpflanzen;Breitblättriger Rohrkolben;Typha latifolia;;
Pflanzen;Wasserpflanzen;Echter Wasserschlauch ;Solanum dulcamara;;
Pflanzen;Wasserpflanzen;Froschbiss ;Hydrocharis morsus-ranae;;
Pflanzen;Wasserpflanzen;Gelbe Schwertlilie;Iris pseudacorus ;;
Pflanzen;Wasserpflanzen;Kalmus ;Acorus calamus;;
Pflanzen;Wasserpflanzen;Kleine Wasserlinse ;Lemna minor;;
Pflanzen;Wasserpflanzen;Nickender Zweizahn ;Bides cernua;;
Pflanzen;Wasserpflanzen;Weiße Seerose ;Nymphaea alba;;
